memory near pc:
    b6718ac4 6ca04798 68024629 479868d3 b11069a8
    b6718ad4 f7ff4620 68e0ffa5 2100aa02 1d04f842
    b6718ae4 6d432109 9a014798 f1d27f69 bf380001
    b6718af4 77e82000 b940b901 b9357fad 46216860
    b6718b04 fb44f002 61ace001 b003e7d1 0000bd30
    b6718b14 4604b510 b08a6983 d0332b00 b3886900
    b6718b24 22084819 e9cd2300 44782300 fcf6f7ff
    b6718b34 0050f104 23002200 f818f7df 23006861
    b6718b44 f88d2201 f8d1300c a9020090 f88d9202
    b6718b54 9005200d 93044620 93079306 f88d9308
    b6718b64 f88d3024 f88d3025 f88d3026 f7ff2027
    b6718b74 f89dff8c b1111027 f7ff4620 4668fde9
    b6718b84 fa10f7d3 bd10b00a 0000fa65 4604b510
    b6718b94 fdc2f7ff f00068a0 b178fe23 f7ff4620
    b6718ba4 4620feea ff3cf7ff f7f36ce0 f7d6ffc2
    b6718bb4 2100fa3f 4010e8bd bc0ff7d8 b510bd10
